validator-node1-1  | [2m2026-05-20T17:33:22.381390Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m84d5103d4edf958fe82764f3b0aabb4f65a816e28d358f8abcdcb5e3eab253c5 [3mheight[0m[2m=[0m23975 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:54.340397Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m24377 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:54.599691Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mf0835db79b4bb64fda10c5af2927581025338d19f3927adb1af2a52ea8e678d8 [3mheight[0m[2m=[0m24378 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:54.599707Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24378 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:55.077406Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m2a30c2c2f3014f882b7511a06121a77d3ac85ce859af0464d846e10b2efa7a47 [3mheight[0m[2m=[0m24380 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:55.077421Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m24380 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:55.848831Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m8da170e737d6ce5568e13a585ed51108208e08137c3fb3e6a221a72178ad67e2 [3mheight[0m[2m=[0m24383 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:55.848844Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24383 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:56.351932Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mf963726655ff9ea14da7890dd1105ab75e0b8da61f33c68c62e61fa5139cbde0 [3mheight[0m[2m=[0m24385 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:56.351944Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24385 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:56.545865Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0ma86d5436c12f69891d24b449230e77a5dfdf398a812de2eb013069fe54a24b7b [3mheight[0m[2m=[0m24386 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:56.545880Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24386 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:56.796897Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0ma90a93aba2e0dd3094571453e87db9a7a58aaaaf7ea4c975f25768cf30169ca1 [3mheight[0m[2m=[0m24387 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:56.796911Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24387 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:56.994112Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m90c63c0d5fef772066bc8f3055d2a7527d7863b8c2b3af67ba3f9e63928cb9c1 [3mheight[0m[2m=[0m24388 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:56.994125Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24388 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:57.285883Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m4d2f2d20dd4a49bd05fcc9b5ca7781f0127f2a2779c5e2bf2a6fd5bf9da93c57 [3mheight[0m[2m=[0m24389 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:57.285897Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24389 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:57.558194Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m6f292b3bf254ea64ae41e5ef249b3a18e317b555c513fadfaaef5d98a1e83b73 [3mheight[0m[2m=[0m24390 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:57.558208Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24390 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:57.833776Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m53b5ffb03f7cf52fbf7ba492c4e5eaf27fa8fc6aef5ce80c43f0a8b4c70d27ac [3mheight[0m[2m=[0m24391 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:57.833789Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24391 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:58.081503Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m50373908c85b5a9baa8d890cc9cb9fc0a29c3fc146b9e26030f9735c888f78b1 [3mheight[0m[2m=[0m24392 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:58.081516Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24392 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:58.164243Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m4378d1de985d236de680e824c9b711aa7916fe6b5471efb6c8eba016738bd9a2 [3mheight[0m[2m=[0m24393 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:58.164253Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m24393 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:58.509079Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m1149feb24263d22a9588408c46fc0bfaa5b52a3de427ffc5a0cb4a25de6a7d13 [3mheight[0m[2m=[0m24394 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:58.509092Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m24394 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:58.749779Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m8656643de6dde035701bcbd0d835bbf9fe4512bdc7bae706eacc4d80ba6dbb63 [3mheight[0m[2m=[0m24395 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:58.749796Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24395 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:58.863597Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m6b039c062b22065ff39ca06a761dbf45e1f6a01ff81e7a2c49f6c0b3af7e7db4 [3mheight[0m[2m=[0m24396 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:58.863612Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m24396 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:59.194279Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mc59aa6f3784a4f46946555b47e9c0b29214ae6b91ded60d3a6b9b1b37939728d [3mheight[0m[2m=[0m24397 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:59.194295Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24397 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:59.417472Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m294f2803bb25253728d5bbbd11cc2a2ebbb4a2f387a74f80111527b080a0852e [3mheight[0m[2m=[0m24398 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:59.417485Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24398 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:59.657790Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m982baad6ff1a1811c84d8b810f702399594f5aee8491dcefe43f9793422a8fd0 [3mheight[0m[2m=[0m24399 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:59.657804Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24399 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:59.762932Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m5bc7e161e4aca8d034069d301189d495574bc65d54fdd30d4f72ac9ae3607dfe [3mheight[0m[2m=[0m24400 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:34:59.762948Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m24400 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:00.244328Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m6e5e6696539cb2dd41f8adf9768984ade54265108751a8c2403210d7a3edb12d [3mheight[0m[2m=[0m24401 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:00.244345Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m1ac6b90252b80e97bc73db9d26ba3ea305eadae26b5c86c328e32c113199ec41 [3mheight[0m[2m=[0m24402 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:00.244350Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24402 [3mblock_count[0m[2m=[0m2 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:00.396836Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0mbb755d81e8d903b2986cb8d4e21f0b776988f3d0664679b22f7c6c460797b65a [3mheight[0m[2m=[0m24403 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:00.396855Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m24403 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:00.721433Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0md8ee4d35f32eafd14a8a16ff5af085200fbffccec1cfcd13a4df8b02db04bfe8 [3mheight[0m[2m=[0m24404 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:00.721448Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m24404 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:00.938401Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m86af14efad520b08ebd82cc09ab268128efacf55706f84b020d350c1e39e8190 [3mheight[0m[2m=[0m24405 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:00.938420Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24405 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:01.140286Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m7b6397b37da62a29945caca3237602209405b81e6ad4d0717a34700eb7a2b919 [3mheight[0m[2m=[0m24406 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:01.140302Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24406 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:01.580996Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mab26eec0bc9a755fe7a56c9135f557bfe3fab6debb238953351a19a079de666b [3mheight[0m[2m=[0m24408 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:01.581008Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24408 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:01.668852Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m95907a7b21b57dc91067b457cdb9a4e1b2faca5af8e1f1132401a9aa87457396 [3mheight[0m[2m=[0m24409 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:01.668867Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m24409 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:02.177263Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0me75e15b9a31ed0a90ba5dfdb08e495d34073b7ab9cbb2dc9a7525d381d55720a [3mheight[0m[2m=[0m24410 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:02.177281Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0md21a3ce2ad2179bd8903e26aecf2d9cf866dae94b51a978758e20e5503d10d5b [3mheight[0m[2m=[0m24411 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:02.177287Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24411 [3mblock_count[0m[2m=[0m2 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:02.541688Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m41439436886bd130bee70a1f38b4cabe7a0cece97132103f5d0a35f0a4f1f0de [3mheight[0m[2m=[0m24412 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:02.541702Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24412 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:02.980844Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m52aabe2f95dbae0b095b3a7f7802259cc7638d5d969eef72089d2c50838c2000 [3mheight[0m[2m=[0m24414 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:02.980858Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m24414 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:03.218655Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0ma6c9ba4605a76f3249bdf5286322bb4d95db94d55eed38a383817702c50606bd [3mheight[0m[2m=[0m24415 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:03.218682Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24415 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:03.757330Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m3acf367c290ce9e8330e9de06558843ff4092cbf4fdb9de88fffce83b6fac5a4 [3mheight[0m[2m=[0m24417 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:03.757341Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24417 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:04.053678Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mf0dbef87a63b892acd082f07882bc83338fd17d2a66c540d0d2b713f1093b59e [3mheight[0m[2m=[0m24418 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node1-1  | [2m2026-05-20T17:35:04.053691Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24418 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
